P|CONLE5|10|COLIN|0|9
S|GAGLR|39122081|-76603161| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VERRY|38807919|-77495267| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTTTO|38854392|-78205558| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15L|RAMAY|0|10
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|GAGLR|39122081|-76603161| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VERRY|38807919|-77495267| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RAMAY|38960714|-78216392| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15L|RRSIN|0|12
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|GAGLR|39122081|-76603161| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JDUBB|38299836|-77649933| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TYPNZ|38045606|-77921867| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCORN|37466611|-78531758| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RRSIN|36952039|-79059039| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15R|FLASK|0|12
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|KEMMP|39110067|-76612300| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEMS|37690528|-79197736| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FLASK|37017756|-80316283| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15R|GLANC|0|12
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|KEMMP|39110067|-76612300| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCRAM|38371167|-77798547| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DANOO|38074233|-78252489| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WALCE|37722064|-78798111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLANC|37440836|-79060458| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15R|MAULS|0|11
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|KEMMP|39110067|-76612300| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAULS|37880378|-79330331| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15R|MELTN|0|11
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|KEMMP|39110067|-76612300| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JDUBB|38299836|-77649933| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CASLY|38054006|-77861036| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MELTN|37202561|-78578981| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15R|OTTTO|0|10
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|KEMMP|39110067|-76612300| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VERRY|38807919|-77495267| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTTTO|38854392|-78205558| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15R|RAMAY|0|10
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|KEMMP|39110067|-76612300| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VERRY|38807919|-77495267| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RAMAY|38960714|-78216392| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|15R|RRSIN|0|12
S| |91000000|181000000| |VA|0|15500|0|0|0|0|1|644|0|0|0|0|0
S|KEMMP|39110067|-76612300| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BEWEE|38991442|-76453953| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JDUBB|38299836|-77649933| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TYPNZ|38045606|-77921867| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCORN|37466611|-78531758| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RRSIN|36952039|-79059039| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|28|FLASK|0|13
S| |91000000|181000000| |VA|0|28500|0|0|0|0|1|644|0|0|0|0|0
S|BOSLY|39176847|-76725367| |DF|0|0|0|0|0|230|1|700|0|1|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEMS|37690528|-79197736| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FLASK|37017756|-80316283| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|28|GLANC|0|13
S| |91000000|181000000| |VA|0|28500|0|0|0|0|1|644|0|0|0|0|0
S|BOSLY|39176847|-76725367| |DF|0|0|0|0|0|230|1|700|0|1|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCRAM|38371167|-77798547| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DANOO|38074233|-78252489| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WALCE|37722064|-78798111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLANC|37440836|-79060458| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|28|MAULS|0|12
S| |91000000|181000000| |VA|0|28500|0|0|0|0|1|644|0|0|0|0|0
S|BOSLY|39176847|-76725367| |DF|0|0|0|0|0|230|1|700|0|1|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAULS|37880378|-79330331| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|28|MELTN|0|12
S| |91000000|181000000| |VA|0|28500|0|0|0|0|1|644|0|0|0|0|0
S|BOSLY|39176847|-76725367| |DF|0|0|0|0|0|230|1|700|0|1|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JDUBB|38299836|-77649933| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CASLY|38054006|-77861036| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MELTN|37202561|-78578981| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|28|OTTTO|0|11
S| |91000000|181000000| |VA|0|28500|0|0|0|0|1|644|0|0|0|0|0
S|BOSLY|39176847|-76725367| |DF|0|0|0|0|0|230|1|700|0|1|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VERRY|38807919|-77495267| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OTTTO|38854392|-78205558| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|28|RAMAY|0|11
S| |91000000|181000000| |VA|0|28500|0|0|0|0|1|644|0|0|0|0|0
S|BOSLY|39176847|-76725367| |DF|0|0|0|0|0|230|1|700|0|1|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|VERRY|38807919|-77495267| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RAMAY|38960714|-78216392| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|28|RRSIN|0|13
S| |91000000|181000000| |VA|0|28500|0|0|0|0|1|644|0|0|0|0|0
S|BOSLY|39176847|-76725367| |DF|0|0|0|0|0|230|1|700|0|1|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JDUBB|38299836|-77649933| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TYPNZ|38045606|-77921867| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCORN|37466611|-78531758| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|RRSIN|36952039|-79059039| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33L|FLASK|0|12
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEMS|37690528|-79197736| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FLASK|37017756|-80316283| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33R|FLASK|0|12
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|TEEMS|37690528|-79197736| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FLASK|37017756|-80316283| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33L|GLANC|0|12
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCRAM|38371167|-77798547| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DANOO|38074233|-78252489| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WALCE|37722064|-78798111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLANC|37440836|-79060458| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33R|GLANC|0|12
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|SCRAM|38371167|-77798547| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DANOO|38074233|-78252489| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WALCE|37722064|-78798111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GLANC|37440836|-79060458| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33L|MAULS|0|11
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAULS|37880378|-79330331| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33R|MAULS|0|11
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLTCH|38447672|-77905594| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KERRK|38176047|-78393294| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAULS|37880378|-79330331| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33L|MELTN|0|11
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JDUBB|38299836|-77649933| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CASLY|38054006|-77861036| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MELTN|37202561|-78578981| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33R|MELTN|0|11
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |TF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|OHSSS|38845989|-76507911| |IF|0|0|0|0|0|0|1|11000|0|0|0|0|0
S|CONLE|38691739|-76583783| |TF|0|0|0|0|0|0|2|14000|0|0|0|0|0
S|FIXET|38592992|-77071200| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|FIXET|38592992|-77071200| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|JDUBB|38299836|-77649933| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CASLY|38054006|-77861036| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MELTN|37202561|-78578981| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|FIXET5|33L|OTTTO|0|10
S| |91000000|181000000| |VA|0|33500|0|0|0|0|1|644|0|0|0|0|0
S|SUGGS|39040153|-76655103| |DF|1|0|0|0|0|0|2|7000|0|0|0|0|0
S|STABL|38926964|-76485264| |TF|0|0|0|0|0|0|2|13000|0|0|0|0|0
