P|AGOP6A|27L|AGOPA|0|7
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG267|48968444|2064861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6E|26R|LATRA|0|7
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG267|48968444|2064861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6G|09L|LATRA|0|10
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6G|09R|LATRA|0|9
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6H|08L|LATRA|0|8
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6H|08R|LATRA|0|9
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6K|09L|LATRA|0|10
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6K|09R|LATRA|0|9
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6L|08L|LATRA|0|8
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6L|08R|LATRA|0|9
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG102|48720722|2590194| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LAPAX|48498528|2392417| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6Z|27L|LATRA|0|7
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LATR6Z|27R|LATRA|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DEROL|48677611|2115583| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LALUX|48286389|2408889| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LATRA|48083333|2516667| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|LGL6A|27L|LGL|0|8
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG284|49064611|1628722| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6A|27R|LGL|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG284|49064611|1628722| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6B|26L|LGL|0|7
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG286|48958306|1892583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6B|26R|LGL|0|6
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG286|48958306|1892583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6D|27L|LGL|0|8
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG284|49064611|1628722| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6D|27R|LGL|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG284|49064611|1628722| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6E|26L|LGL|0|7
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG286|48958306|1892583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6E|26R|LGL|0|6
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG286|48958306|1892583| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6G|09L|LGL|0|9
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG093|49103306|2651806| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG097|49072139|2538944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG098|49021889|2358250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6G|09R|LGL|0|8
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG093|49103306|2651806| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG097|49072139|2538944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG098|49021889|2358250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6H|08L|LGL|0|6
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KELUD|48801056|2394472| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6H|08R|LGL|0|7
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KELUD|48801056|2394472| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6K|09L|LGL|0|9
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG093|49103306|2651806| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG097|49072139|2538944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG098|49021889|2358250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6K|09R|LGL|0|8
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG093|49103306|2651806| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|PG097|49072139|2538944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG098|49021889|2358250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6L|08L|LGL|0|6
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KELUD|48801056|2394472| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6L|08R|LGL|0|7
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|KELUD|48801056|2394472| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6Z|27L|LGL|0|7
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|PON|49096083|2035889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|LGL6Z|27R|LGL|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1200|0|0|0|0|0|0|0|0
S|PON|49096083|2035889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ELCOB|49031694|1220861| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LESGA|48888306|804944| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|LGL|48790611|530278| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6A|27L|MONOT|0|8
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG273|49044583|2021028|BT|CF|0|27300|1770|28290|1300|0|0|0|0|0|0|0|0
S|PG273|49044583|2021028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6A|27R|MONOT|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG273|49044583|2021028|BT|CF|0|27300|1770|28290|1300|0|0|0|0|0|0|0|0
S|PG273|49044583|2021028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6B|26L|MONOT|0|9
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6B|26R|MONOT|0|8
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6D|27L|MONOT|0|7
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG273|49044583|2021028|BT|CF|0|27300|1770|28290|1300|0|0|0|0|0|0|0|0
S|PG273|49044583|2021028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6D|27R|MONOT|0|8
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG273|49044583|2021028|BT|CF|0|27300|1770|28290|1300|0|0|0|0|0|0|0|0
S|PG273|49044583|2021028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6E|26L|MONOT|0|8
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6E|26R|MONOT|0|7
