P|ADVOX9|11|ALSIV|0|8
S|UDPAV|51753833|-110899167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|BIRKO6|35R|UDPAV|0|8
S|UDPAV|51753833|-110899167| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BIRKO|51475833|-113263667| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TOTUB|51277167|-113645333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBDIK|51170333|-113848500| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|LIBUX|51060053|-113848494| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106|YYC|FM|0|16500|1130|15860|0|0|0|0|0|0|0|0|0

P|EBGAL7|11|ETLEM|0|7
S|ETLEM|49435544|-112887067| |IF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|EBGAL7|17L|ETLEM|0|8
S|ETLEM|49435544|-112887067| |IF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|17R|ETLEM|0|8
S|ETLEM|49435544|-112887067| |IF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|29|ETLEM|0|5
S|ETLEM|49435544|-112887067| |IF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|EBGAL7|35L|ETLEM|0|7
S|ETLEM|49435544|-112887067| |IF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|35R|ETLEM|0|7
S|ETLEM|49435544|-112887067| |IF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|11|ILOSA|0|7
S|ILOSA|50605278|-113223611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|EBGAL7|17L|ILOSA|0|8
S|ILOSA|50605278|-113223611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|17R|ILOSA|0|8
S|ILOSA|50605278|-113223611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|29|ILOSA|0|5
S|ILOSA|50605278|-113223611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|EBGAL7|35L|ILOSA|0|7
S|ILOSA|50605278|-113223611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|35R|ILOSA|0|7
S|ILOSA|50605278|-113223611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|11|MOBEK|0|10
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|EBGAL7|17L|MOBEK|0|11
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|17R|MOBEK|0|11
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|29|MOBEK|0|8
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|EBGAL7|35L|MOBEK|0|10
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|35R|MOBEK|0|10
S|MOBEK|50324167|-112778056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OMRIT|50418333|-112925833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|11|NAMTI|0|8
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|EBGAL7|17L|NAMTI|0|9
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|17R|NAMTI|0|9
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|29|NAMTI|0|6
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|EBGAL7|35L|NAMTI|0|8
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|35R|NAMTI|0|8
S|NAMTI|50510556|-113073611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|11|OMRIT|0|9
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|EBGAL7|17L|OMRIT|0|10
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|17R|OMRIT|0|10
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|MUPUV|51175800|-113846878| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ELSOG|51328706|-113846156| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ELSOG|51328706|-113846156|YYC|FM|0|34500|1290|35100|0|0|0|0|0|0|0|0|0

P|EBGAL7|29|OMRIT|0|7
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|HENRI|51026367|-113761764| |TF|0|0|0|0|0|0|1|6500|0|0|0|0|0

P|EBGAL7|35L|OMRIT|0|9
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|35R|OMRIT|0|9
S|OMRIT|50418333|-112925833| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NAMTI|50510556|-113073611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ILOSA|50605278|-113223611| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|230|2|14000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|220|0|9000|0|0|0|0|0
S|MATAV|50927831|-113849106| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ANEVO|50852992|-113849444|YYC|FM|0|16500|1580|16050|0|0|0|0|0|0|0|0|0

P|EBGAL7|11|TOVUM|0|8
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PIDLA|51079564|-114193072| |TF|0|0|0|0|0|210|0|8000|0|0|0|0|0
S|ITPAK|51139650|-114358647| |TF|0|0|0|0|0|210|0|0|0|0|0|0|0
S|ITPAK|51139650|-114358647|YYC|FM|0|28500|1810|25990|0|0|0|0|0|0|0|0|0

P|EBGAL7|17L|TOVUM|0|9
S|TOVUM|49241389|-112814722| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ETLEM|49435544|-112887067| |TF|0|0|0|0|0|0|1|11500|0|0|0|0|0
S|EBGAL|50697000|-113372000| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|EBGAL|50697000|-113372000| |IF|0|0|0|0|0|0|2|21000|0|0|0|0|0
S|TIDUK|50928333|-113687833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KEBNO|51020150|-113847125| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
